ID,After_Perception,Vaccinated
1594,3,0
4018,3,1
820,4,0
1782,4,1
2671,3,0
1982,1,1
621,1,1
3525,3,1
99,5,1
2145,1,0
1011,4,1
1157,5,0
31,1,0
4131,5,0
3998,3,1
491,2,1
275,4,1
4716,3,0
1255,4,0
695,4,1
3452,4,0
3433,4,1
4553,3,0
1391,5,1
4679,1,0
4362,2,1
140,1,0
3940,3,0
2169,1,0
4644,5,1
4819,1,1
1655,1,1
1130,5,1
3143,3,1
3482,1,1
2803,2,1
4043,3,1
1631,1,1
202,1,0
2496,2,1
1449,3,0
1886,2,1
3026,4,1
3423,5,0
220,4,0
1325,2,0
3926,1,1
4554,5,1
7,2,0
1260,4,1
3288,4,1
269,3,0
2203,5,0
955,1,1
4100,4,0
3100,5,1
39,5,0
248,4,1
1116,3,1
278,4,0
3530,2,1
3269,4,0
2883,2,0
427,4,1
3240,3,0
1398,5,1
2417,1,0
3939,5,1
1101,5,0
2549,2,0
4938,3,0
4192,4,1
2330,3,1
2628,5,1
2142,2,0
4130,1,1
4222,5,1
1896,3,0
3354,1,1
1670,2,1
3843,4,0
3795,2,1
2225,4,0
3656,1,0
4622,2,0
3647,3,1
4391,3,0
517,1,0
3893,1,1
1016,2,0
2095,3,0
629,1,0
389,5,1
1814,5,1
4643,5,1
3988,4,0
1682,5,1
1659,1,0
328,2,0
1581,2,0
2430,3,1
4214,2,1
2886,4,0
3159,4,1
2320,3,1
2418,4,1
1913,1,0
4511,3,1
990,3,1
4220,1,0
3463,1,1
1817,2,0
3968,1,1
537,4,1
4073,3,0
966,3,1
2192,1,1
110,5,1
1861,1,0
2346,3,1
1489,4,1
3906,3,1
2608,2,0
2623,1,1
1185,2,0
251,4,0
4006,5,1
3411,3,0
3589,1,1
2596,1,0
1851,4,1
2281,4,1
980,5,1
3878,1,1
4751,3,1
3061,4,0
2312,3,0
1218,4,1
3521,4,1
4224,5,1
3564,1,1
4817,4,0
1737,5,0
672,1,1
2704,4,1
749,5,1
2683,1,0
3273,2,0
459,2,0
3274,4,0
1356,5,1
3541,5,0
4430,1,0
3366,4,0
1658,5,1
3203,1,1
2919,2,1
602,4,1
1309,1,1
2592,1,1
1662,3,0
670,2,1
4014,1,0
2706,1,0
1059,4,0
1392,4,0
4939,2,0
48,1,0
400,2,1
4747,1,1
207,4,1
3653,4,1
239,5,1
799,2,0
3832,1,1
3757,1,1
4339,5,1
3252,4,0
1132,4,0
1572,2,1
570,3,1
1068,1,0
3069,5,1
1959,4,1
3293,5,0
595,5,1
4799,1,0
129,3,1
3036,3,0
2656,1,0
2469,2,1
1109,2,1
2607,3,0
2957,3,1
3229,3,0
1300,4,0
1448,1,0
1753,2,1
2402,1,1
1308,5,0
4314,5,0
3095,2,0
4638,3,1
4093,4,0
3663,5,1
96,2,0
3532,1,0
718,1,1
3357,4,1
1852,1,0
886,3,0
3997,4,1
1252,2,0
4097,3,1
4846,3,0
4998,2,1
192,4,1
4525,5,1
168,5,1
197,4,1
4685,4,1
2821,3,1
1368,1,0
477,5,1
600,3,0
1900,4,1
1276,5,0
3256,4,0
3646,5,0
1596,1,0
2033,2,0
4370,5,1
1941,3,0
2137,5,1
3023,1,0
767,5,1
1555,2,0
1911,5,1
3393,3,0
276,2,0
576,3,1
1207,3,0
2918,2,1
4355,3,0
485,3,0
3481,3,0
28,1,1
4311,1,0
556,5,0
3512,3,1
58,5,0
3909,4,1
2044,2,1
407,3,0
4174,3,0
3206,1,1
866,1,0
2489,4,1
4790,2,1
933,5,0
2495,4,1
1706,1,1
936,3,1
1944,5,0
1120,5,1
1654,5,1
846,4,1
4822,3,0
3297,5,0
3856,4,0
1653,4,1
2518,1,0
4327,4,1
1734,4,0
2465,3,0
2459,1,1
4551,5,0
1414,4,0
2838,3,0
3225,3,0
639,4,0
40,3,1
3513,4,1
744,1,0
4503,1,1
2270,3,0
2129,4,1
4762,5,1
3953,5,0
4910,2,0
1942,2,0
1335,3,1
968,3,1
2008,2,1
2118,1,0
2692,1,0
991,1,0
1382,4,1
4476,4,1
3329,2,0
4963,5,0
3300,5,0
3383,3,0
1482,3,1
1117,3,1
4680,1,1
2601,2,0
1700,4,0
899,4,0
4365,3,0
4001,3,1
989,1,1
1904,3,1
3031,5,1
4605,3,1
1037,3,0
1460,5,0
246,5,1
2621,2,1
748,4,0
346,1,1
3898,3,0
2153,2,1
4593,3,1
2937,2,1
3626,5,0
4353,5,0
3727,2,1
4280,2,0
463,3,1
3139,1,1
50,3,1
2873,1,0
1319,5,0
632,3,0
254,5,0
4565,5,0
1047,5,1
4869,5,0
552,2,0
2666,4,1
1746,2,1
2700,5,0
24,3,0
4117,4,1
3315,5,1
4916,3,1
4310,1,0
1474,5,1
3046,5,1
2358,3,1
1064,1,0
3520,4,1
1360,1,0
2306,1,1
4277,3,0
4765,3,0
3277,2,0
4908,1,0
4687,5,0
3389,5,0
4065,3,0
809,4,1
3121,1,1
1434,1,0
544,5,1
2678,3,1
2528,5,1
4475,2,1
2792,1,0
4241,3,1
476,4,0
4483,5,0
4613,1,0
1400,1,1
4671,2,0
766,4,0
3833,2,1
1425,2,1
1847,5,1
2510,2,0
3055,1,1
3721,2,0
2915,2,1
2925,5,0
599,1,1
3949,4,1
4738,5,0
2245,2,0
3140,4,1
3809,5,1
834,2,0
