ID,Likelihood,Actual_Vaccination
439,2,1
951,1,0
1974,5,1
1883,5,1
1499,5,1
4797,3,0
59,2,1
2656,5,1
3366,5,0
72,4,1
2617,4,1
3773,1,1
4416,1,0
3297,4,0
127,3,0
2014,2,1
584,1,0
2409,5,0
1355,3,1
2112,1,1
1832,1,1
3574,4,1
1029,5,0
1363,1,1
3063,3,0
780,2,1
2358,5,1
1063,5,0
107,2,1
2136,5,0
1933,2,0
2086,2,0
3219,3,0
2475,5,1
1621,3,0
1010,1,0
1813,4,1
2237,2,1
1808,1,0
3042,1,0
2714,3,0
2806,3,1
1796,5,1
1817,5,0
4605,4,1
4215,2,0
3223,3,0
2911,2,1
3231,1,1
3997,2,0
580,2,0
3256,1,1
1556,2,0
1519,1,1
2458,3,0
1579,3,1
1419,5,1
3845,5,0
4338,5,0
784,3,0
985,4,1
3753,5,0
4290,3,0
230,4,0
4881,5,0
4455,2,0
753,4,0
2290,4,0
3949,5,1
179,1,1
919,3,0
3594,4,1
4519,1,1
2508,1,1
2887,3,1
3777,1,0
122,1,1
1932,3,0
3088,3,1
3386,5,1
591,1,0
1152,4,1
3755,5,1
3008,5,0
3543,4,0
2526,3,1
2469,2,0
228,1,0
1802,2,0
3581,1,1
2505,5,0
3144,2,1
1944,3,0
330,3,0
3351,5,0
3394,2,1
3754,3,1
3940,4,0
4900,5,1
2284,1,0
3120,3,0
3242,5,0
1463,3,1
3149,5,1
2049,4,0
3520,2,0
4123,3,0
812,5,1
4981,3,0
4397,4,1
4827,1,1
4868,5,1
1895,2,1
156,4,0
830,5,0
2416,4,1
987,5,0
3738,4,0
361,1,0
3692,3,1
954,5,0
4567,3,0
4789,2,1
1663,2,0
1764,1,1
4821,4,0
2959,2,0
3743,3,1
1224,4,0
1716,3,1
2993,5,0
3427,4,1
1830,4,0
967,4,0
814,4,0
2218,4,1
1282,5,1
3341,4,0
4128,2,1
1006,2,0
3473,3,1
2983,5,0
2085,2,1
3978,4,0
1843,4,1
2056,4,1
423,1,1
1405,2,1
321,3,1
1607,3,1
4028,3,0
2561,5,1
331,5,1
724,3,0
3158,4,1
2588,4,1
2776,5,1
1486,3,0
162,2,0
3061,2,0
1774,2,0
4720,3,1
4221,3,1
2483,2,1
496,1,1
1693,4,0
597,5,1
3166,3,1
250,1,0
2496,5,0
4200,5,0
3057,3,1
4283,4,0
1881,2,0
1436,1,1
3400,1,0
1035,4,0
4733,5,1
3527,5,1
4975,3,1
1015,5,0
485,1,1
2747,5,1
3021,4,1
1593,1,1
151,3,1
1927,3,0
4310,5,1
926,1,0
3293,4,0
40,1,0
4299,4,1
2893,1,0
2836,4,0
4371,1,0
4252,2,0
2982,1,1
1686,5,0
377,2,0
3802,1,1
2647,4,0
2329,4,1
1071,1,0
1250,3,0
1491,1,1
1691,3,0
3550,3,0
3778,3,0
2820,3,0
1835,5,1
3290,1,1
2200,2,1
2024,3,1
1761,2,0
2384,3,0
643,4,0
2431,3,1
1368,1,0
3783,1,1
2774,5,0
3262,2,0
2111,3,1
1309,3,1
2213,1,1
1110,2,0
4581,2,1
526,2,1
4039,3,0
3628,5,0
455,4,0
2811,5,1
3769,4,1
3023,5,1
4490,2,1
610,5,0
703,1,1
3991,2,1
667,4,0
941,3,0
4701,1,1
1096,3,1
4315,5,0
2902,2,1
615,3,0
1613,4,1
4505,5,0
195,5,1
4214,4,0
163,4,0
2744,3,1
2879,4,0
4287,1,1
2503,2,1
4895,2,0
660,1,0
2669,4,0
2434,1,1
1983,3,0
2338,3,1
1168,4,1
3399,3,1
3732,5,1
4651,3,0
1605,2,0
2564,4,1
4051,4,1
2254,1,1
3056,5,1
3167,1,1
1771,3,0
1822,4,0
3951,2,1
2454,4,0
839,4,0
1503,5,0
4211,3,0
1225,3,1
4866,4,1
79,4,0
1199,5,0
1641,3,1
2128,4,1
2859,2,0
699,3,1
4690,2,1
1525,3,1
821,4,0
878,3,0
4563,2,1
3791,1,1
593,1,0
2818,2,1
3617,4,1
189,3,1
489,1,1
3169,1,1
86,4,1
971,4,0
833,2,1
2905,5,0
2975,4,0
2451,5,1
443,5,1
662,5,0
1143,5,1
2701,4,0
4993,2,0
3101,3,1
1098,4,0
3530,4,1
521,5,0
4370,1,1
3000,1,1
4580,4,1
4196,2,0
220,4,0
4963,1,1
3191,5,1
1161,5,0
3040,3,0
4711,5,0
2498,1,0
4154,3,1
1409,2,0
1137,2,1
1045,5,1
1335,4,1
701,3,1
1931,5,1
1878,5,0
3659,3,0
678,4,1
1056,4,0
3586,1,0
2133,2,0
1505,2,1
385,1,1
1356,1,0
77,2,1
563,5,1
2990,1,0
4391,2,0
1634,3,1
4806,4,0
3032,4,0
663,4,1
3429,3,1
4071,4,1
3637,1,1
32,1,1
1481,4,1
1765,2,1
2722,5,0
1329,5,0
4478,4,1
2054,4,1
4308,5,1
2753,5,0
3578,4,0
2817,2,0
3814,1,1
3198,3,1
1293,3,0
2170,5,1
3855,1,1
2856,5,1
3087,1,0
4353,3,1
718,3,0
1344,2,0
1757,2,1
4488,4,1
4300,2,1
362,2,1
2507,4,0
47,2,1
3371,5,1
2116,5,0
1401,4,1
918,4,0
4878,4,1
3447,2,1
3451,5,0
4696,5,0
2118,1,1
1712,5,0
336,4,0
16,3,1
712,4,0
3654,4,0
3796,3,0
324,1,0
735,4,1
1242,2,0
